record_type,path,sha256,row_count
artifact,PROCEDURAL-LIMITATIONS.md,17def93b6dfca329811069645905511345d5ae932b0e584c83828f07c5ce9725,7
artifact,README.md,2581d76ca3402c724861c0847f7251c0097d843960a6a2e3bbc4a33a4962123f,7
artifact,agreement.csv,c0a37eb40fc3620e001f88a3f656101e8701892f42b9183cef652079bab862cb,2
artifact,bindings.csv,c2648578105aecd53ddd82810609f5dee09910e707ddc71f3fbfc5c853bcafe6,4
artifact,corrections.csv,255b34dacdf34c440dc3472fafb6bd074a339132ceab376ff7fc173e63785af6,2
artifact,execution_registry.csv,4a5fae1ca2388712c7b5072c66c517bcb423b8dbdd3b93c5bd49be44fd6b79aa,4
artifact,ratings.csv,49f490a1f7988300bfc2a94c1e3cdbec683146eb71684323e5d44b632e95463f,4
input,inputs/trackgen-corrected-rerating-C0046-A.json,9857412c19e05c2fc19d82e590d3e7cbc5855d14facee972e6a3f2c183ab2313,1
input,inputs/trackgen-corrected-rerating-C0046-B.json,7031817c99e38818cd68fea4232f6c9187fcb32c064592b0dac03e1237a55386,1
input,inputs/trackgen-corrected-rerating-C0173-A.json,d287d4c415720f66efc066982083f9d50a632361231cb5e32725b66b5469296c,1
input,inputs/trackgen-corrected-rerating-C0173-B.json,d7bd48c5693352995d2a123b87ab451ab58843d8bf93bfcbf6526b9823eb97d7,1
