record_type,path,sha256,row_count
artifact,PROCEDURAL-LIMITATIONS.md,1e9819512e553db33179e9428fe50a8a3998e7808eb0d343099af3a13d04207a,9
artifact,README.md,b4d6108d5ee5f7b3a3159f2f253ba7e0cac8ffcc9259fbdb5184dfef53416406,13
artifact,bindings.csv,768c1e90cf4edf60a7692b2db989cd783c08904495259ba3aa2881251bb887cf,3
artifact,disagreements.csv,4279fd92a3898a19c8c7cb1a021785c8147a15080674f464fc63bda248b67b62,50
artifact,execution_registry.csv,3552980b9b60fd53ae209f19147f94e1712dc00ed35e52ec7863bc4852c7a695,1
input,inputs/trackgen-pass2-v2-holdout-manifest.csv,802d3d332a2b3fe7421e4b12ccbc4d2fe0b240e1f3bc51396c0a798f3fe3e6f0,18
input,inputs/trackgen-pass2-v2-reliability-coded.csv,2caf72e026c702c033735861300a75eb0d63e0d6e972f4f0e1422d51f312edac,18
input,inputs/trackgen-pass2-v2-reliability-packet.csv,5316c68b10e9643432fd5302738fd5948d2e293850da684147cf4b6d5640e331,18
input,inputs/trackgen-pass2-v2-reliability-primary-sample.csv,8f4206418d690626fd2b307665296a7359bb74cac9eec339d32a666d3ff71e3e,18
input,inputs/trackgen-pass2-v2-reliability-selection.csv,002ba07d3faee6e2e763af8e88c63dd9924e758f5d25e22d677df12aa80b2880,18
input,inputs/trackgen-pass2-v2-reliability-summary.csv,d209f72eb47973a8640fb7f5be3c001e831911715a48f3deb69117d170c63ff5,8
input,inputs/trackgen-pass2-v2-reliability-template.csv,61b7ed81880e787e0b4d7a7feaab1101d8f17a652451c9830ef863d7ef031a10,18
