record_type,path,sha256,row_count
artifact,CODEBOOK-v2.md,4c4784f87c736e6feb44fa874f1167f57d353447981fe3376083691e2525ff79,58
artifact,PROCEDURAL-LIMITATIONS.md,aab50b77ca28b1deb9a2435d4a0f8b52512d56ae8aef02285239211d5663e0fa,9
artifact,README.md,11518d36988622a8797ff09c931de008aa8100ac54f179577e1a097c8206ad33,18
artifact,bindings.csv,a0ad33183c7ccebc0b3ebc86381934fd8d173fe4c73ddb16ad3999597e827933,2
artifact,execution_registry.csv,1f95beb41e35343dfa36ea115ae04b9bde88985b040f63f7ab00be63072dffac,3
input,inputs/trackgen-pass2-codebook-review.md,386e73d38a5a0d08446fb52f3383f88bf223e6df3c0dd8cbca7eef58b1ea3ea8,198
input,inputs/trackgen-pass2-reliability-adjudication.csv,79aed3cc2bf792149edb2f8e94cd8fcc1912808245ee7f688859ea57be925a0a,42
input,inputs/trackgen-pass2-reliability-coded.csv,1b67aded975952d6c2f6e8245640a990b6ca1730038ac2c8f2619a6e2d9add81,18
input,inputs/trackgen-pass2-reliability-disagreements.csv,96525d3d545665b3ce1b7c6d0239640567fa050bda10c62faa50910f018d5b73,42
input,inputs/trackgen-pass2-reliability-packet.csv,df555cbf65af08766c521819133ac050606c5e4df66faf8b6639424683b0de98,18
input,inputs/trackgen-pass2-reliability-primary-sample.csv,b0fb3e2130254dc60d951af3ab73ce30e5e3e23dded11f705b8dbff1fe82e2ba,18
input,inputs/trackgen-pass2-reliability-selection.csv,9ab6691b40a4e2a4e501a86ff71846963b77180eb9bbb45c936075587ed257b5,18
input,inputs/trackgen-pass2-reliability-summary.csv,fe7e19dbeac34e8e50b55ca3611fb74094b961a8e3dcbabbc32bd30b4f70726e,8
input,inputs/trackgen-pass2-reliability-template.csv,f0841bf803913b55dca3ba45d9e92970c1e84f74f028197a5a556ce87db260fd,18
